

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 28 13:33:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
   966  00059E                     l2821:
   967                           
   968                           ;main.c: 136: }
   969                           ;main.c: 138: hyt221_status = hyt221_launch_acq();
   970  00059E  EC19  F006         	call	_hyt221_launch_acq	;wreg free
   971  0005A2  0100               	movlb	0	; () banked
   972  0005A4  6FDF               	movwf	main_loop@hyt221_status& (0+255),b
   973                           
   974                           ; BSR set to: 0
   975                           ;main.c: 139: if (hyt221_status == STATUS_OK)
   976  0005A6  0100               	movlb	0	; () banked
   977  0005A8  67DF               	tstfsz	main_loop@hyt221_status& (0+255),b
   978  0005AA  D7BE               	goto	l2789
   979                           
   980                           ; BSR set to: 0
   981                           ;main.c: 140: {
   982                           ;main.c: 141: main_state = WAIT_HYT221_ACQ;
   983  0005AC  0E02               	movlw	2
   984  0005AE  D02C               	goto	L2
   985  0005B0                     l2827:
   986                           
   987                           ;main.c: 146: timer0_wait_65ms();
   988  0005B0  EC84  F006         	call	_timer0_wait_65ms	;wreg free
   989                           
   990                           ;main.c: 147: hyt221_status = hyt221_operation();
   991  0005B4  ECEE  F003         	call	_hyt221_operation	;wreg free
   992  0005B8  0100               	movlb	0	; () banked
   993  0005BA  6FDF               	movwf	main_loop@hyt221_status& (0+255),b
   994                           
   995                           ; BSR set to: 0
   996                           ;main.c: 148: if (hyt221_status == STATUS_OK)
   997  0005BC  0100               	movlb	0	; () banked
   998  0005BE  67DF               	tstfsz	main_loop@hyt221_status& (0+255),b
   999  0005C0  D018               	goto	l2843
  1000                           
  1001                           ; BSR set to: 0
  1002                           ;main.c: 149: {
  1003                           ;main.c: 150: (LATAbits.LATA0 = 0);
  1004  0005C2  9089               	bcf	3977,0,c	;volatile
  1005                           
  1006                           ; BSR set to: 0
  1007                           ;main.c: 152: zb_handle_setTempRaw(hyt221_getTemp());
  1008  0005C4  EC92  F005         	call	_hyt221_getTemp	;wreg free
  1009  0005C8  C011  F025         	movff	?_hyt221_getTemp,zb_handle_setTempRaw@tempRaw
  1010  0005CC  C012  F026         	movff	?_hyt221_getTemp+1,zb_handle_setTempRaw@tempRaw+1
  1011  0005D0  EC2C  F006         	call	_zb_handle_setTempRaw	;wreg free
  1012                           
  1013                           ;main.c: 153: zb_handle_setHumidityRaw(hyt221_getHumidity());
  1014  0005D4  EC50  F006         	call	_hyt221_getHumidity	;wreg free
  1015  0005D8  C011  F025         	movff	?_hyt221_getHumidity,zb_handle_setHumidityRaw@humidityRaw
  1016  0005DC  C012  F026         	movff	?_hyt221_getHumidity+1,zb_handle_setHumidityRaw@humidityRaw+1
  1017  0005E0  EC3E  F006         	call	_zb_handle_setHumidityRaw	;wreg free
  1018                           
  1019                           ;main.c: 154: zb_handle_sendData();
  1020  0005E4  EC3C  F004         	call	_zb_handle_sendData	;wreg free
  1021                           
  1022                           ;main.c: 155: zb_handle_waitAck();
  1023  0005E8  ECD0  F005         	call	_zb_handle_waitAck	;wreg free
  1024                           
  1025                           ;main.c: 156: (LATAbits.LATA0 = 1);
  1026  0005EC  8089               	bsf	3977,0,c	;volatile
  1027                           
  1028                           ;main.c: 157: main_state = SLEEP;
  1029  0005EE  0E01               	movlw	1
  1030  0005F0  D00B               	goto	L2
  1031  0005F2                     l2843:
  1032                           
  1033                           ;main.c: 159: else if (hyt221_status == STATUS_ERROR)
  1034  0005F2  0100               	movlb	0	; () banked
  1035  0005F4  05DF               	decf	main_loop@hyt221_status& (0+255),w,b
  1036  0005F6  A4D8               	btfss	status,2,c
  1037  0005F8  D797               	goto	l2789
  1038                           
  1039                           ; BSR set to: 0
  1040                           ;main.c: 160: {
  1041                           ;main.c: 161: leds_red_glitch();
  1042  0005FA  ECC7  F006         	call	_leds_red_glitch	;wreg free
  1043  0005FE  D794               	goto	l2789
  1044  000600                     l121:
  1045  000600  80D1               	bsf	4049,0,c	;volatile
  1046  000602  0003               	sleep		;# 
  1047  000604  90D1               	bcf	4049,0,c	;volatile
  1048  000606  D014               	goto	l127
  1049  000608                     L2:
  1050  000608  6E46               	movwf	_main_state,c
  1051                           
  1052                           ;main.c: 169: break;
  1053  00060A  D78E               	goto	l2789
  1054  00060C                     l2851:
  1055  00060C  5046               	movf	_main_state,w,c
  1056                           
  1057                           ; Switch size 1, requested type "space"
  1058                           ; Number of cases is 3, Range of values is 0 to 2
  1059                           ; switch strategies available:
  1060                           ; Name         Instructions Cycles
  1061                           ; simple_byte           10     6 (average)
  1062                           ;	Chosen strategy is simple_byte
  1063  00060E  0A00               	xorlw	0	; case 0
  1064  000610  B4D8               	btfsc	status,2,c
  1065  000612  D7AD               	goto	l2811
  1066  000614  0A01               	xorlw	1	; case 1
  1067  000616  B4D8               	btfsc	status,2,c
  1068  000618  D7F3               	goto	l121
  1069  00061A  0A03               	xorlw	3	; case 2
  1070  00061C  B4D8               	btfsc	status,2,c
  1071  00061E  D7C8               	goto	l2827
  1072  000620  D783               	goto	l2789
  1073  000622                     l2853:
  1074                           
  1075                           ;main.c: 179: wait_join_counter++;
  1076  000622  2A48               	incf	_wait_join_counter,f,c
  1077                           
  1078                           ;main.c: 180: if (wait_join_counter >= 50)
  1079  000624  0E31               	movlw	49
  1080  000626  6448               	cpfsgt	_wait_join_counter,c
  1081  000628  D003               	goto	l127
  1082                           
  1083                           ;main.c: 181: {
  1084                           ;main.c: 182: wait_join_counter = 0;
  1085  00062A  0E00               	movlw	0
  1086  00062C  6E48               	movwf	_wait_join_counter,c
  1087  00062E  00FF               	reset		;# 
  1088  000630                     l127:
  1089                           
  1090                           ;main.c: 184: }
  1091                           ;main.c: 185: main_state = LAUNCH_ACQ;
  1092  000630  0E00               	movlw	0
  1093  000632  D7EA               	goto	L2
  1094  000634                     l2861:
  1095  000634  504C               	movf	_zb_state,w,c
  1096                           
  1097                           ; Switch size 1, requested type "space"
  1098                           ; Number of cases is 2, Range of values is 0 to 1
  1099                           ; switch strategies available:
  1100                           ; Name         Instructions Cycles
  1101                           ; simple_byte            7     4 (average)
  1102                           ;	Chosen strategy is simple_byte
  1103  000636  0A00               	xorlw	0	; case 0
  1104  000638  B4D8               	btfsc	status,2,c
  1105  00063A  D7F3               	goto	l2853
  1106  00063C  0A01               	xorlw	1	; case 1
  1107  00063E  B4D8               	btfsc	status,2,c
  1108  000640  D7E5               	goto	l2851
  1109  000642  D7EF               	goto	l2853
  1110  000644                     __end_of_main_loop:
  1111                           	opt stack 0
  1112                           tblptru	equ	0xFF8
  1113                           tblptrh	equ	0xFF7
  1114                           tblptrl	equ	0xFF6
  1115                           tablat	equ	0xFF5
  1116                           intcon	equ	0xFF2
  1117                           postinc0	equ	0xFEE
  1118                           wreg	equ	0xFE8
  1119                           postdec1	equ	0xFE5
  1120                           fsr1l	equ	0xFE1
  1121                           status	equ	0xFD8
  1122                           
  1123 ;; *************** function _zb_handle_waitAck *****************
  1124 ;; Defined at:
  1125 ;;		line 268 in file "zb_handle.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  bAckReceived    1    1[BANK0 ] enum E3195
  1130 ;;  waitCounter     1    0[BANK0 ] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      enum E3083
  1133 ;; Registers used:
  1134 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1140 ;;      Params:         0       0       0       0
  1141 ;;      Locals:         0       2       0       0
  1142 ;;      Temps:          0       0       0       0
  1143 ;;      Totals:         0       2       0       0
  1144 ;;Total ram usage:        2 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    4
  1147 ;; This function calls:
  1148 ;;		_timer0_wait_262ms
  1149 ;;		_zb_handle
  1150 ;; This function is called by:
  1151 ;;		_main_loop
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           	psect	text3
  1156  000BA0                     __ptext3:
  1157                           	opt stack 0
  1158  000BA0                     _zb_handle_waitAck:
  1159                           	opt stack 25
  1160                           
  1161                           ;zb_handle.c: 270: uint8_t waitCounter;
  1162                           ;zb_handle.c: 271: BOOL bAckReceived;
  1163                           ;zb_handle.c: 273: bAckReceived = FALSE;
  1164                           
  1165                           ;incstack = 0
  1166  000BA0  0E00               	movlw	0
  1167  000BA2  0100               	movlb	0	; () banked
  1168  000BA4  6FD7               	movwf	zb_handle_waitAck@bAckReceived& (0+255),b
  1169                           
  1170                           ;zb_handle.c: 274: waitCounter = 0;
  1171  000BA6  0E00               	movlw	0
  1172  000BA8  0100               	movlb	0	; () banked
  1173  000BAA  6FD6               	movwf	zb_handle_waitAck@waitCounter& (0+255),b
  1174                           
  1175                           ;zb_handle.c: 276: while ((waitCounter < 8) && (bAckReceived == FALSE))
  1176  000BAC  D00B               	goto	l2731
  1177  000BAE                     l2721:
  1178                           
  1179                           ; BSR set to: 0
  1180                           ;zb_handle.c: 277: {
  1181                           ;zb_handle.c: 278: timer0_wait_262ms();
  1182  000BAE  EC73  F006         	call	_timer0_wait_262ms	;wreg free
  1183                           
  1184                           ;zb_handle.c: 279: zb_handle();
  1185  000BB2  EC22  F003         	call	_zb_handle	;wreg free
  1186                           
  1187                           ;zb_handle.c: 280: if (zb_currentAck == 0)
  1188  000BB6  664A               	tstfsz	_zb_currentAck,c
  1189  000BB8  D003               	goto	l2729
  1190                           
  1191                           ;zb_handle.c: 281: {
  1192                           ;zb_handle.c: 282: bAckReceived = TRUE;
  1193  000BBA  0E01               	movlw	1
  1194  000BBC  0100               	movlb	0	; () banked
  1195  000BBE  6FD7               	movwf	zb_handle_waitAck@bAckReceived& (0+255),b
  1196  000BC0                     l2729:
  1197                           
  1198                           ;zb_handle.c: 284: }
  1199                           ;zb_handle.c: 286: waitCounter++;
  1200  000BC0  0100               	movlb	0	; () banked
  1201  000BC2  2BD6               	incf	zb_handle_waitAck@waitCounter& (0+255),f,b
  1202  000BC4                     l2731:
  1203                           
  1204                           ; BSR set to: 0
  1205  000BC4  0E08               	movlw	8
  1206  000BC6  0100               	movlb	0	; () banked
  1207  000BC8  5DD6               	subwf	zb_handle_waitAck@waitCounter& (0+255),w,b
  1208  000BCA  B0D8               	btfsc	status,0,c
  1209  000BCC  D004               	goto	l365
  1210                           
  1211                           ; BSR set to: 0
  1212  000BCE  0100               	movlb	0	; () banked
  1213  000BD0  51D7               	movf	zb_handle_waitAck@bAckReceived& (0+255),w,b
  1214  000BD2  B4D8               	btfsc	status,2,c
  1215  000BD4  D7EC               	goto	l2721
  1216  000BD6                     l365:
  1217                           
  1218                           ; BSR set to: 0
  1219  000BD6  0012               	return	
  1220  000BD8                     __end_of_zb_handle_waitAck:
  1221                           	opt stack 0
  1222                           tblptru	equ	0xFF8
  1223                           tblptrh	equ	0xFF7
  1224                           tblptrl	equ	0xFF6
  1225                           tablat	equ	0xFF5
  1226                           intcon	equ	0xFF2
  1227                           postinc0	equ	0xFEE
  1228                           wreg	equ	0xFE8
  1229                           postdec1	equ	0xFE5
  1230                           fsr1l	equ	0xFE1
  1231                           status	equ	0xFD8
  1232                           
  1233 ;; *************** function _zb_handle *****************
  1234 ;; Defined at:
  1235 ;;		line 161 in file "zb_handle.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  decodedFrame    8   35[COMRAM] struct .
  1240 ;;  sizeOfNextDa    2   32[COMRAM] unsigned int 
  1241 ;;  bSuccess        1   34[COMRAM] enum E3195
  1242 ;; Return value:  Size  Location     Type
  1243 ;;		None               void
  1244 ;; Registers used:
  1245 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1251 ;;      Params:         0       0       0       0
  1252 ;;      Locals:        11       0       0       0
  1253 ;;      Temps:          0       0       0       0
  1254 ;;      Totals:        11       0       0       0
  1255 ;;Total ram usage:       11 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    3
  1258 ;; This function calls:
  1259 ;;		_uart_read
  1260 ;;		_zb_decodage
  1261 ;; This function is called by:
  1262 ;;		_main_loop
  1263 ;;		_zb_handle_waitAck
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           	psect	text4
  1268  000644                     __ptext4:
  1269                           	opt stack 0
  1270  000644                     _zb_handle:
  1271                           	opt stack 25
  1272                           
  1273                           ;zb_handle.c: 163: BOOL bSuccess;
  1274                           ;zb_handle.c: 164: uint16_t sizeOfNextData;
  1275                           ;zb_handle.c: 165: zigbee_decodedFrame decodedFrame;
  1276                           ;zb_handle.c: 167: bSuccess = uart_read(zb_frameReceived, (3));
  1277                           
  1278                           ; BSR set to: 0
  1279                           ;incstack = 0
  1280  000644  0100               	movlb	0	; () banked
  1281  000646  0E00               	movlw	high _zb_frameReceived
  1282  000648  6E12               	movwf	uart_read@buffer+1,c
  1283  00064A  0100               	movlb	0	; () banked
  1284  00064C  0E80               	movlw	low _zb_frameReceived
  1285  00064E  6E11               	movwf	uart_read@buffer,c
  1286  000650  0E03               	movlw	3
  1287  000652  6E13               	movwf	uart_read@nbToRead,c
  1288  000654  ECC3  F004         	call	_uart_read	;wreg free
  1289  000658  6E23               	movwf	zb_handle@bSuccess,c
  1290                           
  1291                           ;zb_handle.c: 168: if (bSuccess)
  1292  00065A  5023               	movf	zb_handle@bSuccess,w,c
  1293  00065C  B4D8               	btfsc	status,2,c
  1294  00065E  D01E               	goto	l335
  1295                           
  1296                           ;zb_handle.c: 169: {
  1297                           ;zb_handle.c: 170: if (zb_frameReceived[0] == (0x7E))
  1298  000660  0100               	movlb	0	; () banked
  1299  000662  5180               	movf	_zb_frameReceived& (0+255),w,b
  1300  000664  0A7E               	xorlw	126
  1301  000666  A4D8               	btfss	status,2,c
  1302  000668  D017               	goto	l2391
  1303                           
  1304                           ; BSR set to: 0
  1305                           ;zb_handle.c: 171: {
  1306                           ;zb_handle.c: 172: sizeOfNextData = (((uint16_t) zb_frameReceived[1]) << 8) | (zb_frameR
      +                          eceived[2]);
  1307  00066A  0100               	movlb	0	; () banked
  1308  00066C  5181               	movf	(_zb_frameReceived+1)& (0+255),w,b
  1309  00066E  6E22               	movwf	zb_handle@sizeOfNextData+1,c
  1310  000670  0100               	movlb	0	; () banked
  1311  000672  5182               	movf	(_zb_frameReceived+2)& (0+255),w,b
  1312  000674  6E21               	movwf	zb_handle@sizeOfNextData,c
  1313                           
  1314                           ; BSR set to: 0
  1315                           ;zb_handle.c: 173: if (sizeOfNextData <= ((50) - (3)))
  1316  000676  0E30               	movlw	48
  1317  000678  5C21               	subwf	zb_handle@sizeOfNextData,w,c
  1318  00067A  0E00               	movlw	0
  1319  00067C  5822               	subwfb	zb_handle@sizeOfNextData+1,w,c
  1320  00067E  B0D8               	btfsc	status,0,c
  1321  000680  D00B               	goto	l2391
  1322                           
  1323                           ; BSR set to: 0
  1324                           ;zb_handle.c: 174: {
  1325                           ;zb_handle.c: 175: bSuccess = uart_read(zb_frameReceived + (3), sizeOfNextData + 1);
  1326  000682  0100               	movlb	0	; () banked
  1327  000684  0E00               	movlw	high (_zb_frameReceived+3)
  1328  000686  6E12               	movwf	uart_read@buffer+1,c
  1329  000688  0100               	movlb	0	; () banked
  1330  00068A  0E83               	movlw	low (_zb_frameReceived+3)
  1331  00068C  6E11               	movwf	uart_read@buffer,c
  1332  00068E  2821               	incf	zb_handle@sizeOfNextData,w,c
  1333  000690  6E13               	movwf	uart_read@nbToRead,c
  1334  000692  ECC3  F004         	call	_uart_read	;wreg free
  1335  000696  D001               	goto	L6
  1336  000698                     l2391:
  1337                           
  1338                           ;zb_handle.c: 182: else
  1339                           ;zb_handle.c: 183: {
  1340                           ;zb_handle.c: 184: bSuccess = FALSE;
  1341  000698  0E00               	movlw	0
  1342  00069A                     L6:
  1343  00069A  6E23               	movwf	zb_handle@bSuccess,c
  1344  00069C                     l335:
  1345                           
  1346                           ;zb_handle.c: 185: }
  1347                           ;zb_handle.c: 186: }
  1348                           ;zb_handle.c: 188: if (bSuccess)
  1349  00069C  5023               	movf	zb_handle@bSuccess,w,c
  1350  00069E  B4D8               	btfsc	status,2,c
  1351  0006A0  D00F               	goto	l2395
  1352                           
  1353                           ;zb_handle.c: 189: {
  1354                           ;zb_handle.c: 190: bSuccess = zb_decodage(zb_frameReceived + (3), sizeOfNextData + 1, &d
      +                          ecodedFrame);
  1355  0006A2  0100               	movlb	0	; () banked
  1356  0006A4  0E00               	movlw	high (_zb_frameReceived+3)
  1357  0006A6  6E17               	movwf	zb_decodage@frame+1,c
  1358  0006A8  0100               	movlb	0	; () banked
  1359  0006AA  0E83               	movlw	low (_zb_frameReceived+3)
  1360  0006AC  6E16               	movwf	zb_decodage@frame,c
  1361  0006AE  2821               	incf	zb_handle@sizeOfNextData,w,c
  1362  0006B0  6E18               	movwf	zb_decodage@frameSize,c
  1363  0006B2  0E00               	movlw	high zb_handle@decodedFrame
  1364  0006B4  6E1A               	movwf	zb_decodage@decodedFrame+1,c
  1365  0006B6  0E24               	movlw	low zb_handle@decodedFrame
  1366  0006B8  6E19               	movwf	zb_decodage@decodedFrame,c
  1367  0006BA  EC0B  F001         	call	_zb_decodage	;wreg free
  1368  0006BE  6E23               	movwf	zb_handle@bSuccess,c
  1369  0006C0                     l2395:
  1370                           
  1371                           ;zb_handle.c: 191: }
  1372                           ;zb_handle.c: 193: if (bSuccess)
  1373  0006C0  5023               	movf	zb_handle@bSuccess,w,c
  1374  0006C2  A4D8               	btfss	status,2,c
  1375  0006C4  D019               	goto	l2415
  1376  0006C6  D029               	goto	l356
  1377  0006C8                     l2399:
  1378                           
  1379                           ;zb_handle.c: 207: if (decodedFrame.status == 0x02)
  1380  0006C8  5025               	movf	zb_handle@decodedFrame+1,w,c
  1381  0006CA  0A02               	xorlw	2
  1382  0006CC  A4D8               	btfss	status,2,c
  1383  0006CE  D002               	goto	l2403
  1384                           
  1385                           ;zb_handle.c: 208: {
  1386                           ;zb_handle.c: 209: zb_status = ZB_STATUS_JOINED;
  1387  0006D0  0E01               	movlw	1
  1388  0006D2  D008               	goto	L5
  1389  0006D4                     l2403:
  1390                           
  1391                           ;zb_handle.c: 212: else if (decodedFrame.status > 0x03)
  1392  0006D4  EE20  F025         	lfsr	2,zb_handle@decodedFrame+1
  1393  0006D8  0E03               	movlw	3
  1394  0006DA  64DF               	cpfsgt	indf2,c
  1395  0006DC  D002               	goto	l2407
  1396                           
  1397                           ;zb_handle.c: 213: {
  1398                           ;zb_handle.c: 214: zb_status = ZB_STATUS_IN_ERROR;
  1399  0006DE  0E02               	movlw	2
  1400  0006E0  D001               	goto	L5
  1401  0006E2                     l2407:
  1402                           
  1403                           ;zb_handle.c: 217: else
  1404                           ;zb_handle.c: 218: {
  1405                           ;zb_handle.c: 219: zb_status = ZB_STATUS_NOT_JOINED;
  1406  0006E2  0E00               	movlw	0
  1407  0006E4                     L5:
  1408  0006E4  6E4D               	movwf	_zb_status,c
  1409  0006E6  D019               	goto	l356
  1410  0006E8                     l2409:
  1411                           
  1412                           ;zb_handle.c: 225: if (zb_currentFrameID == decodedFrame.frameID)
  1413  0006E8  504B               	movf	_zb_currentFrameID,w,c
  1414  0006EA  EE20  F02B         	lfsr	2,zb_handle@decodedFrame+7
  1415  0006EE  62DF               	cpfseq	indf2,c
  1416  0006F0  D014               	goto	l356
  1417                           
  1418                           ;zb_handle.c: 226: {
  1419                           ;zb_handle.c: 227: zb_currentAck = decodedFrame.status;
  1420  0006F2  C025  F04A         	movff	zb_handle@decodedFrame+1,_zb_currentAck
  1421  0006F6  D011               	goto	l356
  1422  0006F8                     l2415:
  1423  0006F8  5024               	movf	zb_handle@decodedFrame,w,c
  1424                           
  1425                           ; Switch size 1, requested type "space"
  1426                           ; Number of cases is 6, Range of values is 8 to 144
  1427                           ; switch strategies available:
  1428                           ; Name         Instructions Cycles
  1429                           ; simple_byte           19    10 (average)
  1430                           ;	Chosen strategy is simple_byte
  1431  0006FA  0A08               	xorlw	8	; case 8
  1432  0006FC  B4D8               	btfsc	status,2,c
  1433  0006FE  D00D               	goto	l356
  1434  000700  0A18               	xorlw	24	; case 16
  1435  000702  B4D8               	btfsc	status,2,c
  1436  000704  D00A               	goto	l356
  1437  000706  0A98               	xorlw	152	; case 136
  1438  000708  B4D8               	btfsc	status,2,c
  1439  00070A  D007               	goto	l356
  1440  00070C  0A02               	xorlw	2	; case 138
  1441  00070E  B4D8               	btfsc	status,2,c
  1442  000710  D7DB               	goto	l2399
  1443  000712  0A01               	xorlw	1	; case 139
  1444  000714  B4D8               	btfsc	status,2,c
  1445  000716  D7E8               	goto	l2409
  1446  000718  0A1B               	xorlw	27	; case 144
  1447  00071A                     l356:
  1448  00071A  0012               	return	
  1449  00071C                     __end_of_zb_handle:
  1450                           	opt stack 0
  1451                           tblptru	equ	0xFF8
  1452                           tblptrh	equ	0xFF7
  1453                           tblptrl	equ	0xFF6
  1454                           tablat	equ	0xFF5
  1455                           intcon	equ	0xFF2
  1456                           postinc0	equ	0xFEE
  1457                           wreg	equ	0xFE8
  1458                           postdec1	equ	0xFE5
  1459                           fsr1l	equ	0xFE1
  1460                           indf2	equ	0xFDF
  1461                           status	equ	0xFD8
  1462                           
  1463 ;; *************** function _zb_decodage *****************
  1464 ;; Defined at:
  1465 ;;		line 22 in file "zb.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  frame           2   21[COMRAM] PTR unsigned char 
  1468 ;;		 -> zb_frameReceived(50), 
  1469 ;;  frameSize       1   23[COMRAM] unsigned char 
  1470 ;;  decodedFrame    2   24[COMRAM] PTR struct .
  1471 ;;		 -> zb_handle@decodedFrame(8), 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  bCorrectlyDe    1   31[COMRAM] enum E3083
  1474 ;;  checksum        1   30[COMRAM] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      enum E3083
  1477 ;; Registers used:
  1478 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1484 ;;      Params:         5       0       0       0
  1485 ;;      Locals:         2       0       0       0
  1486 ;;      Temps:          4       0       0       0
  1487 ;;      Totals:        11       0       0       0
  1488 ;;Total ram usage:       11 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    2
  1491 ;; This function calls:
  1492 ;;		_zb_doChecksum
  1493 ;; This function is called by:
  1494 ;;		_zb_handle
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           	psect	text5
  1499  000216                     __ptext5:
  1500                           	opt stack 0
  1501  000216                     _zb_decodage:
  1502                           	opt stack 25
  1503                           
  1504                           ;zb.c: 24: BOOL bCorrectlyDecoded;
  1505                           ;zb.c: 25: uint8_t checksum;
  1506                           ;zb.c: 26: bCorrectlyDecoded = FALSE;
  1507                           
  1508                           ;incstack = 0
  1509  000216  0E00               	movlw	0
  1510  000218  6E20               	movwf	zb_decodage@bCorrectlyDecoded,c
  1511                           
  1512                           ;zb.c: 28: if (frameSize >= 1)
  1513  00021A  5018               	movf	zb_decodage@frameSize,w,c
  1514  00021C  B4D8               	btfsc	status,2,c
  1515  00021E  D022               	goto	l268
  1516                           
  1517                           ;zb.c: 29: {
  1518                           ;zb.c: 30: checksum = zb_doChecksum(frame, frameSize - 1);
  1519  000220  C017  F012         	movff	zb_decodage@frame+1,zb_doChecksum@frame+1
  1520  000224  C016  F011         	movff	zb_decodage@frame,zb_doChecksum@frame
  1521  000228  0418               	decf	zb_decodage@frameSize,w,c
  1522  00022A  6E13               	movwf	zb_doChecksum@size,c
  1523  00022C  EC04  F006         	call	_zb_doChecksum	;wreg free
  1524  000230  6E1F               	movwf	zb_decodage@checksum,c
  1525                           
  1526                           ;zb.c: 31: if (checksum != frame[frameSize - 1])
  1527  000232  0EFF               	movlw	255
  1528  000234  6E1B               	movwf	??_zb_decodage& (0+255),c
  1529  000236  0EFF               	movlw	255
  1530  000238  6E1C               	movwf	(??_zb_decodage+1)& (0+255),c
  1531  00023A  5018               	movf	zb_decodage@frameSize,w,c
  1532  00023C  6E1D               	movwf	(??_zb_decodage+2)& (0+255),c
  1533  00023E  6A1E               	clrf	(??_zb_decodage+3)& (0+255),c
  1534  000240  501B               	movf	??_zb_decodage,w,c
  1535  000242  261D               	addwf	??_zb_decodage+2,f,c
  1536  000244  501C               	movf	??_zb_decodage+1,w,c
  1537  000246  221E               	addwfc	??_zb_decodage+3,f,c
  1538  000248  501D               	movf	??_zb_decodage+2,w,c
  1539  00024A  2416               	addwf	zb_decodage@frame,w,c
  1540  00024C  6ED9               	movwf	fsr2l,c
  1541  00024E  501E               	movf	??_zb_decodage+3,w,c
  1542  000250  2017               	addwfc	zb_decodage@frame+1,w,c
  1543  000252  6EDA               	movwf	fsr2h,c
  1544  000254  50DF               	movf	indf2,w,c
  1545  000256  181F               	xorwf	zb_decodage@checksum,w,c
  1546  000258  B4D8               	btfsc	status,2,c
  1547  00025A  D002               	goto	l2321
  1548                           
  1549                           ;zb.c: 32: {
  1550                           ;zb.c: 34: bCorrectlyDecoded = FALSE;
  1551  00025C  0E00               	movlw	0
  1552  00025E  D001               	goto	L7
  1553  000260                     l2321:
  1554                           
  1555                           ;zb.c: 36: else
  1556                           ;zb.c: 37: {
  1557                           ;zb.c: 38: bCorrectlyDecoded = TRUE;
  1558  000260  0E01               	movlw	1
  1559  000262                     L7:
  1560  000262  6E20               	movwf	zb_decodage@bCorrectlyDecoded,c
  1561  000264                     l268:
  1562                           
  1563                           ;zb.c: 39: }
  1564                           ;zb.c: 40: }
  1565                           ;zb.c: 42: if (bCorrectlyDecoded)
  1566  000264  5020               	movf	zb_decodage@bCorrectlyDecoded,w,c
  1567  000266  B4D8               	btfsc	status,2,c
  1568  000268  D0B0               	goto	l2347
  1569                           
  1570                           ;zb.c: 43: {
  1571                           ;zb.c: 44: decodedFrame->type = frame[0];
  1572  00026A  C016  FFD9         	movff	zb_decodage@frame,fsr2l
  1573  00026E  C017  FFDA         	movff	zb_decodage@frame+1,fsr2h
  1574  000272  C019  FFE1         	movff	zb_decodage@decodedFrame,fsr1l
  1575  000276  C01A  FFE2         	movff	zb_decodage@decodedFrame+1,fsr1h
  1576  00027A  CFDF FFE7          	movff	indf2,indf1
  1577                           
  1578                           ;zb.c: 45: switch (frame[0])
  1579  00027E  D096               	goto	l2345
  1580  000280                     l2325:
  1581                           
  1582                           ;zb.c: 48: decodedFrame->frameID = frame[1];
  1583  000280  EE20 F001          	lfsr	2,1
  1584  000284  5016               	movf	zb_decodage@frame,w,c
  1585  000286  26D9               	addwf	fsr2l,f,c
  1586  000288  5017               	movf	zb_decodage@frame+1,w,c
  1587  00028A  22DA               	addwfc	fsr2h,f,c
  1588  00028C  EE10 F007          	lfsr	1,7
  1589  000290  5019               	movf	zb_decodage@decodedFrame,w,c
  1590  000292  26E1               	addwf	fsr1l,f,c
